							************************
									 init3.txt.out
							************************

Filename is init3.txt.out.

This file contains primary output for SIENA project <<init3.txt>>.

Date and time: 19/10/2017 17:50:47 

RSiena version 1.2-3 (08 09 2017)


@1
Data input.
===========

3 observations,
312 actors,
1 dependent network variables,
0 dependent bipartite variables,
1 dependent behavior variables,
8 constant actor covariates,
7 exogenous changing actor covariates,
1 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: discussion.net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312
out-degrees
  5   0  22  36   0   5  16  33  10   2   5   3  77   8  12 
  0  10  26   9  65 162  19  18   1  22  21  29  54   4  14 
 14   7  19  27  38  38  90  21   0  11   7  17   3  34   7 
  5  36  85   0   7   0   2  14  64   7  11  21   2   4  26 
 15  72 233  37 218  35 161  45   0   4   3  12  73  17   0 
  3  18   6   0  53  16  23   3  17   0  47   2  16  27  90 
220   3  29   4   9  13  12   9   5  50  29   7   3  11  15 
  6   4  14   0   3 149  30  14  24  21  21   8 127   0   0 
  2   2   9  24  14  32  49   0  91  18   8  15  31  28   2 
  0  59  17   1  11  34   3   0  12   0   0   1  32   5 110 
285  19  15  30  19  76  10   9   0   1  25  38   1   9   4 
 19   7  17  39   5   5  13   0   1  35   1   2  16  21 242 
  3  10 171   0 142  33  16   1  18   8   5   4   8  17   1 
  3   6   1 168  16   8   2   2   3  36   9  25  15   3   4 
 60   7   0   5  75   2  13  17 112   8   3  33   7  12   4 
 20  13   0   0  12  18  16   7  11  33   6  26  10   3   2 
  5  10   8  13   1   0   2   3   2   8   9   0  14  46  24 
 11   0  26  26  20  18  32   0   2 122  81  30  53  11   4 
  3  55  25   2   8  35   6   0  20  13   7   5   0   9   5 
 20   0  19   7   9   1   2   3  18   8   0  13   0   5  18 
  8  41  20  85  44  39  13  14   5   5  15  14
in-degrees
  1   1  48  21   1  20  43  15  17  14   1  13  46  18  28 
  2  31  20  22  45  49  20  36  13  23  30  24  56   1  28 
 27   0  20  33  19  22 117  28  19  34  38  34  16  50  26 
 14  46  24   0  36   1  19   0  19  10  29  20  15  12  16 
 32  13 190  20  38  23  27  41   8  17  17  30  28  32   0 
  0  32  14   0  28  14  34  29  12   0  21   1  30  12  22 
 59  21  24  19   1   0  26  20   0  48  27  30  27  23   1 
 17  16  30   1  13  52  12  30  21  46  19   1  39   1   1 
 16   1  20  55  22  33  25   1  58  13  26  15  43  43   2 
  0 157  17   1  12  24   1   1  14   1   1  24  31   0  61 
116  25   5  19  19  26  23  12  17   2   0  72  19  20   3 
 21  27  29  26  20  22  35   0  12  47   0   1  29  29 142 
  1  26  50   0 158   6  13   0  21   8  23  13  13   3  19 
 11  27   1 125  19  18  21  12  22   9  18  78  34   9  15 
 39  21  13  37  10   1  34  15  38  21  45  43  31  27  18 
 26  38   0   3  24  29  21  24  27  38   5  31  19  16   1 
 16  33   3  38  12  11   1   8  14  22  35   0  18  45 104 
 18   0  18  44  35  33  25   1   1  44  71  20  51  17  13 
 15  38  21   1  23  65  58   0  50  28   1  20   0  21  22 
 26  27  13   2   6   0   9   2  31   1   1  29   6  14  20 
 18  31  32  23  36  20  37  29   0  27  28  31

No missing data for observation 3.





@2
Reading dependent actor variables.
----------------------------------

1st dependent actor variable named candidate.preference.
Maximum and minimum rounded values are 0 and 1.


A total of 1 dependent actor variable.

Number of missing cases per observation:
 observation         1         2         3		overall
candidate.preference         0         0         0         0	  ( 0.0 %)

Means per observation:
 observation         1         2         3		overall
candidate.preference     0.603     0.663     0.615     0.627

@2
Reading constant actor covariates.
----------------------------------

8 variables, named:
age             
gender          
edu             
knowledge       
interest        
consistency.motivation 
understanding.motivation 
hedomic.motivation 

A total of 8 non-changing individual covariates.

Number of missing cases:
age             0 	( 0.0 %)
gender          0 	( 0.0 %)
edu             0 	( 0.0 %)
knowledge       0 	( 0.0 %)
interest        0 	( 0.0 %)
consistency.motivation 0 	( 0.0 %)
understanding.motivation 0 	( 0.0 %)
hedomic.motivation 0 	( 0.0 %)

Information about covariates:
              minimum  maximum	  mean  centered 
age             1.9     5.9      3.553    Y 
gender          0.0     1.0      0.484    Y 
edu             3.0     9.0      7.712    Y 
knowledge       0.0    10.0      6.147    Y 
interest        1.0     7.0      5.062    Y 
consistency.motivation      1.7     7.0      4.364    Y 
understanding.motivation      2.2     7.0      5.268    Y 
hedomic.motivation      1.0     7.0      4.476    Y 
The mean values are subtracted from the covariates.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

7 variables, named:
liberal.issue.stance 
conserv.issue.stance 
media.use.freq  
talk.freq       
pol.ideology    
opinionated     
submissive      

A total of 7 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2     overall
liberal.issue.stance       0       0        0 	   ( 0.0 %)
conserv.issue.stance       0       0        0 	   ( 0.0 %)
media.use.freq             0       0        0 	   ( 0.0 %)
talk.freq                  0       0        0 	   ( 0.0 %)
pol.ideology               0       0        0 	   ( 0.0 %)
opinionated                0       0        0 	   ( 0.0 %)
submissive                 0       0        0 	   ( 0.0 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
liberal.issue.stance                       Y 
	period   1     1.5     7.0      5.229 
	period   2     2.0     7.0      5.143 
Overall                            5.186 

conserv.issue.stance                       Y 
	period   1     2.0     7.0      5.324 
	period   2     1.5     7.0      5.191 
Overall                            5.257 

media.use.freq                             Y 
	period   1     0.0     2.7      0.768 
	period   2     0.1    11.7      1.568 
Overall                            1.168 

talk.freq                                  Y 
	period   1     2.0     7.0      4.500 
	period   2     2.0     7.0      4.622 
Overall                            4.561 

pol.ideology                               Y 
	period   1     1.0     7.0      3.699 
	period   2     1.0     7.0      3.756 
Overall                            3.728 

opinionated                                Y 
	period   1     1.0     7.0      3.763 
	period   2     1.0     7.0      3.920 
Overall                            3.841 

submissive                                 Y 
	period   1     1.0     7.0      3.429 
	period   2     1.0     7.0      3.529 
Overall                            3.479 

The mean values are subtracted from the covariates.


@2
Reading constant dyadic covariates.
-----------------------------------

Dyadic covariate named evaludative.criteria.diff.

A total of 1 dyadic individual covariate.

Number of tie variables with missing data:
evaludative.criteria.diff      0   ( 0.0 %)

Information about dyadic covariates:
                                 minimum  maximum	  mean  centered 
evaludative.criteria.diff           0.0     4.8      1.282    Y 

The mean value is subtracted from the centered covariate.



The mean structural dissimilarity value subtracted in the
balance calculations is         0.1221.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity age                      :       0.7162 
Similarity gender                   :       0.4989 
Similarity edu                      :       0.8536 
Similarity knowledge                :       0.7636 
Similarity interest                 :       0.8056 
Similarity consistency.motivation   :       0.7812 
Similarity understanding.motivation :       0.8047 
Similarity hedomic.motivation       :       0.8061 
Similarity candidate.preference     :       0.5358 
Similarity liberal.issue.stance     :       0.7687 
Similarity conserv.issue.stance     :       0.7904 
Similarity media.use.freq           :       0.9176 
Similarity talk.freq                :       0.7575 
Similarity pol.ideology             :       0.7515 
Similarity opinionated              :       0.7843 
Similarity submissive               :       0.7366 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.073  0.070  0.077
average degree            22.788 21.699 23.840
number of ties              7110   6770   7438
missing fraction           0.000  0.000  0.000

The average degree is 22.776 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2     85105      4817      5157      1953      9974     0.164         0 (0%)
  2 ==>   3     85391      4871      4203      2567      9074     0.221         0 (0%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.         97032     2478      9264     85290
     2.         97032     1950      9640     85442
     3.         97032     2592      9692     84748

Standard values for initial parameter values
-------------------------------------------------

constant discussion.net rate (period 1)    64.1415 
constant discussion.net rate (period 2)    58.3537 
outdegree (density)                               -1.2647 



@2
Dependent actor variables:
--------------------------

candidate.preference 


@3
Marginal distribution
                     
                Observations
values               1     2     3
                ------------------
  0                124   105   120
  1                188   207   192
No missings



@3
Changes
       
 periods    actors:  down   up   constant  missing  ;   steps:   down    up  total
  1  =>  2             5    24     283         0                    5    24    29
  2  =>  3            21     6     285         0                   21     6    27

For this variable, the standard initial behavioral tendency parameter is   0.0715

Initialisation of project <<init3.txt>> executed succesfully.
